사용월,호선명,역ID,지하철역,유임승차,유임하차,무임승차,무임하차,작업일시
2020-08,1호선,1,서울역,"868,817","831,427","142,312","133,674",2020-09-03 12:26:39
2020-08,1호선,10,동묘앞,"100,373","105,911","104,373","105,305",2020-09-03 12:26:39
2020-08,1호선,2,시청,"398,000","400,278","61,177","59,104",2020-09-03 12:26:39
2020-08,1호선,3,종각,"708,749","698,507","109,905","102,839",2020-09-03 12:26:39
2020-08,1호선,4,종로3가,"377,954","355,686","239,610","226,630",2020-09-03 12:26:39
2020-08,1호선,5,종로5가,"309,584","320,772","194,856","186,994",2020-09-03 12:26:39
2020-08,1호선,6,동대문,"182,969","184,632","89,727","91,067",2020-09-03 12:26:39
2020-08,1호선,7,신설동,"229,665","229,554","87,162","83,945",2020-09-03 12:26:39
2020-08,1호선,8,제기동,"194,286","189,111","199,900","214,463",2020-09-03 12:26:39
2020-08,1호선,9,청량리(서울시립대입구),"289,923","283,383","214,300","219,350",2020-09-03 12:26:39
2020-08,2호선,11,시청,"452,342","448,649","39,799","35,603",2020-09-03 12:26:39
2020-08,2호선,12,을지로입구,"792,709","814,822","75,425","70,757",2020-09-03 12:26:39
2020-08,2호선,13,을지로3가,"398,865","399,254","57,008","55,525",2020-09-03 12:26:39
2020-08,2호선,14,을지로4가,"208,125","206,427","69,048","66,425",2020-09-03 12:26:39
2020-08,2호선,15,동대문역사문화공원(DDP),"235,140","263,325","38,130","39,969",2020-09-03 12:26:39
2020-08,2호선,16,신당,"252,396","258,180","73,105","75,129",2020-09-03 12:26:39
2020-08,2호선,17,상왕십리,"276,236","263,209","48,873","49,198",2020-09-03 12:26:39
2020-08,2호선,18,왕십리(성동구청),"348,015","291,973","39,407","34,034",2020-09-03 12:26:39
2020-08,2호선,19,한양대,"148,124","153,403","10,275","10,461",2020-09-03 12:26:39
2020-08,2호선,20,뚝섬,"401,747","434,091","43,302","44,022",2020-09-03 12:26:39
2020-08,2호선,21,성수,"642,711","716,689","77,882","79,261",2020-09-03 12:26:39
2020-08,2호선,22,건대입구,"780,809","859,828","65,701","68,979",2020-09-03 12:26:39
